threshold,coverage,accuracy,macro_f1,n_kept,model
0.0,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.02020408163265306,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.04040816326530612,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.06061224489795918,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.08081632653061224,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.1010204081632653,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.12122448979591836,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.14142857142857143,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.16163265306122448,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.18183673469387754,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.2020408163265306,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.22224489795918367,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.24244897959183673,1.0,0.8477777777777777,0.8478834670285418,900,TF-IDF + LR
0.2626530612244898,0.9988888888888889,0.8476084538375973,0.8476563338179831,899,TF-IDF + LR
0.28285714285714286,0.9977777777777778,0.8485523385300668,0.8486211557829944,898,TF-IDF + LR
0.3030612244897959,0.9933333333333333,0.8512304250559284,0.8512076923464859,894,TF-IDF + LR
0.32326530612244897,0.9822222222222222,0.8585972850678733,0.8585477147963199,884,TF-IDF + LR
0.34346938775510205,0.97,0.8648339060710195,0.8645625213994276,873,TF-IDF + LR
0.3636734693877551,0.9577777777777777,0.8665893271461717,0.8662781622650984,862,TF-IDF + LR
0.38387755102040816,0.9533333333333334,0.8682983682983683,0.8679714700539435,858,TF-IDF + LR
0.4040816326530612,0.9411111111111111,0.8736717827626919,0.8730839598142172,847,TF-IDF + LR
0.42428571428571427,0.9244444444444444,0.8822115384615384,0.8815212751857896,832,TF-IDF + LR
0.44448979591836735,0.9077777777777778,0.8849449204406364,0.8843421698056746,817,TF-IDF + LR
0.4646938775510204,0.8922222222222222,0.887920298879203,0.887013149981516,803,TF-IDF + LR
0.48489795918367345,0.8788888888888889,0.8938053097345132,0.8925969851937381,791,TF-IDF + LR
0.5051020408163265,0.8633333333333333,0.8957528957528957,0.8943621005569314,777,TF-IDF + LR
0.5253061224489796,0.85,0.9019607843137255,0.9005889679746877,765,TF-IDF + LR
0.5455102040816326,0.8277777777777777,0.9140939597315436,0.9124838554827959,745,TF-IDF + LR
0.5657142857142857,0.8088888888888889,0.9175824175824175,0.9161725895869683,728,TF-IDF + LR
0.5859183673469388,0.7877777777777778,0.922425952045134,0.9209487914920615,709,TF-IDF + LR
0.6061224489795918,0.7677777777777778,0.9247467438494935,0.9232747208666027,691,TF-IDF + LR
0.6263265306122449,0.7466666666666667,0.9285714285714286,0.9270337041287767,672,TF-IDF + LR
0.6465306122448979,0.7288888888888889,0.9329268292682927,0.9317165365107595,656,TF-IDF + LR
